ticker,name,current_price,price_change,pct_change,scraped_at
ASONS,ASONS: & Sons,1.76,0.01,1.0,2026-03-04T20:16:42
10LIV,10LIV: 10 Lives,2.27,0.0,0.0,2026-03-04T20:16:42
4KWIB,4KWIB: 4 Kids Walk Into a Bank,8.06,0.07,1.0,2026-03-04T20:16:42
48HIV,48HIV: 48 Hours in Vegas,6.43,0.03,0.0,2026-03-04T20:16:42
7DOGS,7DOGS: 7 Dogs,0.98,-0.02,-2.0,2026-03-04T20:16:42
AGAWK,AGAWK: A Great Awakening,8.55,0.0,0.0,2026-03-04T20:16:42
AHFOG,AHFOG: A Head Full of Ghosts ,2.99,-0.06,-2.0,2026-03-04T20:16:42
ALJES,ALJES: A Life of Jesus,8.07,0.01,-0.0,2026-03-04T20:16:42
ALWNT,ALWNT: A Long Winter,3.27,0.0,0.0,2026-03-04T20:16:42
MLOMP,MLOMP: A Magnificent Life,0.57,-0.02,-3.0,2026-03-04T20:16:42
AMFCW,AMFCW: A Manual for Cleaning Women,0.07,0.0,0.0,2026-03-04T20:16:42
MINE2,MINE2: A Minecraft Movie II,293.03,0.02,0.0,2026-03-04T20:16:42
APHEL,APHEL: A Place Like Hell,4.3,-0.03,-1.0,2026-03-04T20:16:42
APFTD,APFTD: A Prayer for the Dying,1.02,0.02,2.0,2026-03-04T20:16:42
VPRIV,VPRIV: A Private Life,1.36,0.09,7.0,2026-03-04T20:16:42
AQPL4,AQPL4: A Quiet Place: Part III,105.17,0.53,1.0,2026-03-04T20:16:42
ASREL,ASREL: A Special Relationship,0.05,0.0,0.0,2026-03-04T20:16:42
ATBLU,ATBLU: A Tree is Blue,5.37,0.01,-0.0,2026-03-04T20:16:42
AWNTJ,AWNTJ: A Winter's Journey,1.83,-0.01,-1.0,2026-03-04T20:16:42
ABELW,ABELW: Above The Below,5.42,-0.05,-1.0,2026-03-04T20:16:42
ADRIF,ADRIF: Adrift,2.04,0.01,0.0,2026-03-04T20:16:42
AFECT,AFECT: Affection,0.64,-0.18,-22.0,2026-03-04T20:16:42
AFTDH,AFTDH: After This Death,0.64,-0.02,-3.0,2026-03-04T20:16:42
AIRB3,AIRB3: Air Bud Returns,6.48,-0.17,-3.0,2026-03-04T20:16:42
AIRMA,AIRMA: Airman,20.5,0.02,0.0,2026-03-04T20:16:42
ALAD2,ALAD2: Aladdin 2,25.1,0.03,-0.0,2026-03-04T20:16:42
AFREV,AFREV: Alice + Freda Forever,0.07,0.0,0.0,2026-03-04T20:16:42
ALIE6,ALIE6: Alien sequel,75.25,0.5,1.0,2026-03-04T20:16:42
ALIT2,ALIT2: Alita: Battle Angel 2,31.56,0.02,-0.0,2026-03-04T20:16:42
ATIAM,ATIAM: All That I Am,0.14,0.02,17.0,2026-03-04T20:16:42
ALUJA,ALUJA: Allelujah,0.08,0.01,14.0,2026-03-04T20:16:42
ALMA,ALMA: Alma,3.14,0.0,0.0,2026-03-04T20:16:42
ADAWN,ADAWN: Alone at Dawn aka Combat...,20.81,0.03,0.0,2026-03-04T20:16:42
ALTGT,ALTGT: Alone Together,2.86,0.0,0.0,2026-03-04T20:16:42
ALPH,ALPH: Alpha - Neon,0.36,-0.02,-5.0,2026-03-04T20:16:42
ALPH1,ALPH1: Alpha - YRF,1.29,0.02,2.0,2026-03-04T20:16:42
ALPHG,ALPHG: Alpha Gang,3.48,0.01,0.0,2026-03-04T20:16:42
APSYC,APSYC: American Psycho,24.14,0.08,-0.0,2026-03-04T20:16:42
AMRSN,AMRSN: American Son,0.13,0.0,0.0,2026-03-04T20:16:42
AMRUM,AMRUM: Amrum,0.58,-0.04,-6.0,2026-03-04T20:16:42
ATTWN,ATTWN: And Then There Were None,0.52,0.0,0.0,2026-03-04T20:16:42
ANDOR,ANDOR: Andorra,0.11,0.0,0.0,2026-03-04T20:16:42
AFARM,AFARM: Animal Farm,15.8,0.1,1.0,2026-03-04T20:16:42
ANFRN,ANFRN: Animal Friends,64.73,-0.85,-1.0,2026-03-04T20:16:42
ANTRC,ANTRC: Antarctica,6.51,0.0,0.0,2026-03-04T20:16:42
ANXPE,ANXPE: Anxious People,10.35,0.0,0.0,2026-03-04T20:16:42
ARCNG,ARCNG: Archangel,15.82,-0.09,-1.0,2026-03-04T20:16:42
ARMWR,ARMWR: Armor Wars,33.55,0.04,-0.0,2026-03-04T20:16:42
AIFIC,AIFIC: Artificial,20.07,0.08,-0.0,2026-03-04T20:16:42
ARTIR,ARTIR: Artist in Residence,0.02,0.0,0.0,2026-03-04T20:16:42
ASSNT,ASSNT: Assassination,8.02,0.02,-0.0,2026-03-04T20:16:42
ASLIV,ASLIV: Assisted Living,0.06,0.0,0.0,2026-03-04T20:16:42
ASTAI,ASTAI: Astaire,5.25,0.01,0.0,2026-03-04T20:16:42
ATSEA,ATSEA: At the Sea,2.05,0.0,0.0,2026-03-04T20:16:42
A50FW,A50FW: Attack of the 50 Foot Woman,55.78,0.18,0.0,2026-03-04T20:16:42
ATBL2,ATBL2: Attack the Block 2,0.23,0.0,0.0,2026-03-04T20:16:42
AUDTN,AUDTN: Audition,3.71,0.07,2.0,2026-03-04T20:16:42
AVNG5,AVNG5: Avengers: Doomsday,539.11,0.87,-0.0,2026-03-04T20:16:42
AVNG6,AVNG6: Avengers: Secret Wars,476.89,0.5,-0.0,2026-03-04T20:16:42
BBIES,BBIES: Babies,19.73,0.01,-0.0,2026-03-04T20:16:42
BDRV2,BDRV2: Baby Driver 2,2.71,0.0,0.0,2026-03-04T20:16:42
BACRM,BACRM: Backrooms,29.36,0.07,0.0,2026-03-04T20:16:42
BDBLD,BDBLD: Bad Blood,0.03,0.02,200.0,2026-03-04T20:16:42
BFAIR,BFAIR: Bad Fairies,42.45,0.05,-0.0,2026-03-04T20:16:42
BADLT,BADLT: Bad Lieutenant: Tokyo,2.91,0.0,0.0,2026-03-04T20:16:42
BAGMN,BAGMN: Bag Man,0.23,0.05,28.0,2026-03-04T20:16:42
BALES,BALES: Balestra,0.01,0.0,0.0,2026-03-04T20:16:42
BALUP,BALUP: Balls Up,16.27,0.08,0.0,2026-03-04T20:16:42
BAMBI,BAMBI: Bambi,13.63,0.05,0.0,2026-03-04T20:16:42
BSTNW,BSTNW: Bando Stone & The New World,0.11,0.0,0.0,2026-03-04T20:16:42
BARBA,BARBA: Barbarella,27.13,0.04,-0.0,2026-03-04T20:16:42
BRNEY,BRNEY: Barney,4.9,-0.05,-1.0,2026-03-04T20:16:42
BATON,BATON: Baton,5.9,0.39,7.0,2026-03-04T20:16:42
BGALW,BGALW: Battle Of Galwan,1.32,-0.02,-1.0,2026-03-04T20:16:42
BGALA,BGALA: Battlestar Galactica,1.97,0.0,0.0,2026-03-04T20:16:42
BEARC,BEARC: Bear Country,9.71,0.02,0.0,2026-03-04T20:16:42
